branch_code_1,branch_code_2,distance_km
0,0,0.0
0,1,606.03
0,2,58.29
0,8,11.69
0,10,26.03
0,11,52.12
0,12,161.02
0,13,103.69
0,14,532.85
0,15,98.06
0,16,129.62
0,17,244.29
0,18,167.72
0,19,71.84
0,20,86.57
0,22,81.22
0,23,234.88
0,24,191.85
0,39,98.06
0,40,167.72
0,41,244.29
0,42,129.62
0,43,532.85
0,49,308.46
0,50,167.72
0,52,167.72
0,53,244.29
0,55,52.12
0,56,98.06
0,57,161.02
0,58,129.62
0,59,432.98
0,60,58.29
0,61,103.69
0,63,244.29
0,64,161.02
0,65,129.62
0,66,606.03
0,67,273.25
0,68,26.03
0,69,98.06
0,70,381.6
0,71,308.46
0,72,532.85
0,73,52.12
0,74,71.84
0,75,86.57
0,76,9.53
0,78,381.6
0,79,234.88
0,80,308.46
0,81,26.03
0,85,58.29
0,93,58.29
0,94,81.22
0,95,273.25
0,96,58.29
0,97,103.69
0,98,191.85
0,99,432.98
0,100,234.88
0,101,26.03
0,102,308.46
0,103,52.12
0,104,98.06
0,105,167.72
0,106,129.62
0,107,244.29
0,108,13.0
0,109,58.29
0,110,432.98
0,112,532.85
0,113,161.02
0,114,71.84
0,115,606.03
0,116,52.12
0,117,58.29
0,118,26.03
0,119,191.85
0,120,234.88
0,121,161.02
0,122,103.69
0,123,234.88
1,0,606.03
1,1,0.0
1,2,557.87
1,8,617.55
1,10,586.64
1,11,654.94
1,12,569.55
1,13,504.42
1,14,122.16
1,15,690.73
1,16,719.13
1,17,833.2
1,18,699.46
1,19,638.0
1,20,577.56
1,22,571.82
1,23,458.29
1,24,752.03
1,39,690.73
1,40,699.46
1,41,833.2
1,42,719.13
1,43,122.16
1,49,431.92
1,50,699.46
1,52,699.46
1,53,833.2
1,55,654.94
1,56,690.73
1,57,569.55
1,58,719.13
1,59,275.21
1,60,557.87
1,61,504.42
1,63,833.2
1,64,569.55
1,65,719.13
1,66,20.0
1,67,371.9
1,68,586.64
1,69,690.73
1,70,231.32
1,71,431.92
1,72,122.16
1,73,654.94
1,74,638.0
1,75,577.56
1,76,615.56
1,78,231.32
1,79,458.29
1,80,431.92
1,81,586.64
1,85,557.87
1,93,557.87
1,94,571.82
1,95,371.9
1,96,557.87
1,97,504.42
1,98,752.03
1,99,275.21
1,100,458.29
1,101,586.64
1,102,431.92
1,103,654.94
1,104,690.73
1,105,699.46
1,106,719.13
1,107,833.2
1,108,606.03
1,109,557.87
1,110,275.21
1,112,122.16
1,113,569.55
1,114,638.0
1,115,19.0
1,116,654.94
1,117,557.87
1,118,586.64
1,119,752.03
1,120,458.29
1,121,569.55
1,122,504.42
1,123,458.29
2,0,58.29
2,1,557.87
2,2,0.0
2,8,67.37
2,10,56.79
2,11,98.53
2,12,182.36
2,13,54.41
2,14,491.54
2,15,133.43
2,16,163.18
2,17,279.43
2,18,172.49
2,19,124.55
2,20,112.15
2,22,41.24
2,23,226.36
2,24,211.13
2,39,133.43
2,40,172.49
2,41,279.43
2,42,163.18
2,43,491.54
2,49,298.93
2,50,172.49
2,52,172.49
2,53,279.43
2,55,98.53
2,56,133.43
2,57,182.36
2,58,163.18
2,59,404.07
2,60,13.0
2,61,54.41
2,63,279.43
2,64,182.36
2,65,163.18
2,66,557.87
2,67,245.71
2,68,56.79
2,69,133.43
2,70,338.59
2,71,298.93
2,72,491.54
2,73,98.53
2,74,124.55
2,75,112.15
2,76,66.59
2,78,338.59
2,79,226.36
2,80,298.93
2,81,56.79
2,85,0.0
2,93,0.0
2,94,41.24
2,95,245.71
2,96,24.0
2,97,54.41
2,98,211.13
2,99,404.07
2,100,226.36
2,101,56.79
2,102,298.93
2,103,98.53
2,104,133.43
2,105,172.49
2,106,163.18
2,107,279.43
2,108,58.29
2,109,12.0
2,110,404.07
2,112,491.54
2,113,182.36
2,114,124.55
2,115,557.87
2,116,98.53
2,117,20.0
2,118,56.79
2,119,211.13
2,120,226.36
2,121,182.36
2,122,54.41
2,123,226.36
8,0,11.69
8,1,617.55
8,2,67.37
8,8,0.0
8,10,36.52
8,11,40.72
8,12,167.22
8,13,114.73
8,14,544.54
8,15,87.41
8,16,118.9
8,17,233.07
8,18,160.92
8,19,69.99
8,20,93.42
8,22,85.69
8,23,244.86
8,24,182.56
8,39,87.41
8,40,160.92
8,41,233.07
8,42,118.9
8,43,544.54
8,49,318.35
8,50,160.92
8,52,160.92
8,53,233.07
8,55,40.72
8,56,87.41
8,57,167.22
8,58,118.9
8,59,444.31
8,60,67.37
8,61,114.73
8,63,233.07
8,64,167.22
8,65,118.9
8,66,617.55
8,67,284.6
8,68,36.52
8,69,87.41
8,70,393.27
8,71,318.35
8,72,544.54
8,73,40.72
8,74,69.99
8,75,93.42
8,76,2.92
8,78,393.27
8,79,244.86
8,80,318.35
8,81,36.52
8,85,67.37
8,93,67.37
8,94,85.69
8,95,284.6
8,96,67.37
8,97,114.73
8,98,182.56
8,99,444.31
8,100,244.86
8,101,36.52
8,102,318.35
8,103,40.72
8,104,87.41
8,105,160.92
8,106,118.9
8,107,233.07
8,108,11.69
8,109,67.37
8,110,444.31
8,112,544.54
8,113,167.22
8,114,69.99
8,115,617.55
8,116,40.72
8,117,67.37
8,118,36.52
8,119,182.56
8,120,244.86
8,121,167.22
8,122,114.73
8,123,244.86
10,0,26.03
10,1,586.64
10,2,56.79
10,8,36.52
10,10,0.0
10,11,77.09
10,12,138.66
10,13,89.84
10,14,510.75
10,15,123.86
10,16,155.39
10,17,269.46
10,18,192.18
10,19,68.61
10,20,64.16
10,22,90.53
10,23,208.85
10,24,217.79
10,39,123.86
10,40,192.18
10,41,269.46
10,42,155.39
10,43,510.75
10,49,282.44
10,50,192.18
10,52,192.18
10,53,269.46
10,55,77.09
10,56,123.86
10,57,138.66
10,58,155.39
10,59,408.15
10,60,56.79
10,61,89.84
10,63,269.46
10,64,138.66
10,65,155.39
10,66,586.64
10,67,248.54
10,68,13.0
10,69,123.86
10,70,360.41
10,71,282.44
10,72,510.75
10,73,77.09
10,74,68.61
10,75,64.16
10,76,33.72
10,78,360.41
10,79,208.85
10,80,282.44
10,81,26.0
10,85,56.79
10,93,56.79
10,94,90.53
10,95,248.54
10,96,56.79
10,97,89.84
10,98,217.79
10,99,408.15
10,100,208.85
10,101,21.0
10,102,282.44
10,103,77.09
10,104,123.86
10,105,192.18
10,106,155.39
10,107,269.46
10,108,26.03
10,109,56.79
10,110,408.15
10,112,510.75
10,113,138.66
10,114,68.61
10,115,586.64
10,116,77.09
10,117,56.79
10,118,13.0
10,119,217.79
10,120,208.85
10,121,138.66
10,122,89.84
10,123,208.85
11,0,52.12
11,1,654.94
11,2,98.53
11,8,40.72
11,10,77.09
11,11,0.0
11,12,199.48
11,13,150.61
11,14,584.08
11,15,48.12
11,16,79.12
11,17,192.38
11,18,133.22
11,19,86.95
11,20,128.42
11,22,102.01
11,23,284.21
11,24,146.28
11,39,48.12
11,40,133.22
11,41,192.38
11,42,79.12
11,43,584.08
